Name,Age,Team,Pos,G,Cmp,Att,Cmp%,Yds,TD,Int,Long,Y/G,Rate,QBR,Sack
Deshaun Watson,29,CLE,QB,7,137,216,63.4,1148,5,3,35,164.0,79.0,23.4,33
Justin Fields,25,PIT,QB,10,106,161,65.8,1106,5,1,55,110.6,93.3,50.8,16
Drew Lock,28,NYG,QB,8,107,181,59.1,1071,6,5,59,133.9,75.5,46.4,12
Andy Dalton,37,CAR,QB,6,106,160,66.3,989,7,6,39,164.8,82.0,55.4,7
Tyler Huntley,26,MIA,QB,5,86,133,64.7,829,3,3,25,165.8,80.1,35.2,15
Jacoby Brissett,32,NWE,QB,8,95,161,59.0,826,2,1,50,103.3,74.2,44.8,18
Michael Penix,24,ATL,QB,5,61,105,58.1,775,3,3,42,155.0,78.9,51.0,4
Malik Willis,25,GNB,QB,7,40,54,74.1,550,3,0,51,78.6,124.8,79.6,8
Desmond Ridder,25,LVR,QB,6,52,85,61.2,458,2,2,28,76.3,73.6,28.0,10
Dorian Thompson-Robinson,25,CLE,QB,7,61,118,51.7,440,0,6,29,62.9,39.5,19.4,8
Marcus Mariota,31,WAS,QB,3,34,44,77.3,364,4,0,29,121.3,131.2,87.8,3
Joshua Dobbs,29,SFO,QB,2,32,47,68.1,361,2,2,36,180.5,87.3,37.4,2
Jimmy Garoppolo,33,LAR,QB,1,27,41,65.9,334,2,1,50,334.0,97.0,48.3,3
Tanner McKee,24,PHI,QB,2,30,45,66.7,323,4,0,25,161.5,117.2,68.5,2
Kenny Pickett,26,PHI,QB,5,25,42,59.5,291,2,1,49,58.2,86.5,75.7,4
Tim Boyle,30,2TM,QB,3,27,50,54.0,276,1,1,30,92.0,68.4,,2
Tim Boyle,30,MIA,QB,2,15,26,57.7,153,0,0,30,76.5,74.7,,1
Tim Boyle,30,NYG,QB,1,12,24,50.0,123,1,1,25,123.0,61.6,,1
Trey Lance,24,DAL,QB,4,25,41,61.0,266,0,1,33,66.5,69.8,38.3,4
Tommy DeVito,26,NYG,QB,3,31,44,70.5,257,0,0,23,85.7,85.1,27.0,6
Joe Milton,24,NWE,QB,1,22,29,75.9,241,1,0,48,241.0,111.4,72.4,0
Jake Haener,25,NOR,QB,8,18,39,46.2,226,1,1,36,28.3,62.6,14.4,6
